Episode,Title,URL
0,How to Create Dark Souls in Unity,https://youtu.be/HKMo3pczQyc
1,Movement,https://youtu.be/LOC5GJ5rFFw
2,Camera Handler,https://youtu.be/c1FYp1oOFIs
3,Camera Collisions,https://youtu.be/Don3lGSAF2A
4,Rolling,https://youtu.be/RVWh-YAQElQ
5,Sprint,https://youtu.be/gyqfmE_1aus
6,House Keeping (pt. 1),https://youtu.be/hoEreco1L-c
7,Player Falling & Fall Detection,https://youtu.be/dJdmUgqgZjU
8,Weapon Items,https://youtu.be/7IbW2dxxrf4
9,Light & Heavy Attacks,https://youtu.be/cOGep0Vlayk
10,Player Health & Damage,https://youtu.be/iJSfBwC121c
11,Dealing Damage,https://youtu.be/kU478xrj-R0
12,Weapon Combos,https://youtu.be/R6vtF4mpiOw
13,Weapon Idle Animations,https://youtu.be/6JrjKrFavmY
14,UI (Pt. 1) - Quick Slots,https://youtu.be/qC9TPzXdxyk
15,UI (Pt. 2) - Weapon Equipment Slots,https://youtu.be/Xo8gKcu3yxw
16,Weapon Stamina Drain,https://youtu.be/K3--1PCTf_g
17,Pick Up Item,https://youtu.be/Rva7zfW9NFw
18,UI (Pt. 3) - Pop Ups/Interactable Objects,https://youtu.be/SaSbwLs8WOo
19,Jump,https://youtu.be/cc9u4bNzYRg
20,UI (Pt. 4) - Inventory Screen,https://youtu.be/0ZI1Si23XbE
21,UI (Pt. 5) - Inventory Slot UI,https://youtu.be/l7yYL00dzIo
22,UI (Pt. 6) - Equipment Screen,https://youtu.be/jFRI3hwQhOE
23,House Keeping (Pt. 2),https://youtu.be/iQ6IvTsSmY8
24,Lock On (Pt. 1),https://youtu.be/r5SdldM0pKQ
25,Lock On (Pt. 2),https://youtu.be/XOmXBO7a1RA
26,Lock On (Pt. 3),https://youtu.be/5SnhbiKsqoY
27,Switch Weapons From Inventory,https://youtu.be/R_0hcqRaLMk
28,Two Handing Weapon,https://youtu.be/TbHPMRDJpHE
29,Two Handed Attacks,https://youtu.be/EDFfiCuWdzw
30,Enemy A.I. - FOV Detection,https://youtu.be/DPtfgQvUlEQ
31,Enemy A.I. - Movement & Pathfinding,https://youtu.be/rGIxCB3MKtI
32,Enemy A.I - Attacks,https://youtu.be/XdSNG6FWq8A
33,A.I. State Machine,https://youtu.be/X7TPjtsdqhg
34,A.I. State Machine (Pt. 2),https://youtu.be/g43lohNVF9M
35,Enemy Ambush & Sleep State,https://youtu.be/b4SXvUHTTig
36,House Keeping (Pt. 3),https://youtu.be/wlTcjmVdF8g
37,Enemy Damage & Player Death,https://youtu.be/ZpqaUmeVXM0
38,Rolling Invulnerability & Stamina Regeneration,https://youtu.be/vHxcJihYXhc
39,Spell Casting Foundation,https://youtu.be/ePjsgMPu6VQ
40,Heal Player Spell,https://youtu.be/CaB4gjFUn10
41,Focus Points,https://youtu.be/BZFbIZ3AGao
